Name,RA (J2000),DEC (J2000),Max. Frequency [MHz],Max. Flux Density [Jy],Max. Frequency Lower Uncertainty [MHz],Max. Frequency Upper Uncertainty [MHz],Max. Flux Density Lower Uncertainty [Jy],Max. Flux Density Upper Uncertainty [Jy]
Kepler-28 b,19:28:33,+42:25:46,2.095001298473559,3.627619232235769e-07,1.008203163686987,1.6334701927661155,1.1957352167026693e-07,2.427114696153792e-07
K2-12 b,11:32:46,+02:14:41,6.901269764779237,2.989141106097271e-07,3.407669721211581,6.957104754921072,1.1066735492154243e-07,1.759841984862367e-07
Kepler-114 b,19:36:29,+48:21:00,7.684534407804756,2.949254323774185e-07,3.958648608956527,8.57752152292993,1.564975308324182e-07,4.672664565404165e-07
Kepler-49 c,19:29:11,+40:35:31,9.551218152492057,2.686690625937956e-07,1.8469357703784297,2.319451580945337,9.561268918195282e-08,3.281382013178059e-07
K2-111 c,03:59:34,+21:17:55,6.829046510117518,2.668772918109467e-07,6.477426165728308,588.2620341555355,2.1186552742538898e-07,5.10096098812469e-07
TOI-1246 e,16:44:28,+70:25:48,5.447788613351921,2.586005060344964e-07,5.149308801688592,403.1710834580587,2.044509224400905e-07,5.012749034448318e-07
TOI-4504 c,07:37:52,-62:04:42,1.5409823762285753,2.547898113779794e-07,1.4309201384331025,91.95451075547862,1.893787406263783e-07,3.945212346598845e-07
Kepler-159 b,19:48:17,+40:52:07,8.788005558590704,2.497663769188293e-07,3.2250694403475126,6.292755555142831,1.1459755885536809e-07,3.454921601396698e-07
K2-32 c,16:49:42,-19:32:35,6.0153985083644965,2.425937683526565e-07,5.644311091085076,429.10703073330177,1.859369081649275e-07,4.056492770635233e-07
Kepler-1513 b,19:19:10,+39:17:07,0.642659381893819,2.285993754990855e-07,0.5824449037180603,33.328010945914365,1.6648892002949875e-07,3.3612075481413954e-07
EPIC 249893012 c,15:13:00,-16:43:29,5.384023321012543,2.261060845175923e-07,5.022395881610257,351.9994366338958,1.765862564328471e-07,4.563609740662244e-07
Kepler-26 c,18:59:46,+46:34:00,6.604005709953704,2.237263765843973e-07,5.8154102720869805,539.6770758338887,1.7295842478522978e-07,3.750981423127854e-07
Kepler-159 c,19:48:17,+40:52:07,6.721577242347835,2.207773468862133e-07,6.327355739260082,566.4895052269275,1.7533212897427094e-07,4.412066653079615e-07
Kepler-32 c,19:51:22,+46:34:28,7.660456491662602,2.0502749384414707e-07,2.4329723070899503,1.8870458233347271,9.544312855241237e-08,2.8948017873114733e-07
Kepler-28 c,19:28:33,+42:25:46,3.840696664099858,1.83242821697747e-07,1.870813144366356,3.2233401328666753,6.475154217579597e-08,1.8525709835177785e-07
Kepler-81 c,19:34:33,+42:49:29,5.257120738980641,1.6064934822991237e-07,3.72040309439884,8.543583808649812,8.860799041444389e-08,2.626554994841706e-07
Kepler-49 e,19:29:11,+40:35:31,1.4029143246049922,1.403013794238588e-07,1.0544308454433338,131.10673441322382,1.1153269648197022e-07,1.7803397116094358e-07
Kepler-54 b,19:39:06,+43:03:22,0.5897737334446662,1.0398964818932069e-07,0.3126323087090182,1.31960706247218,5.974551705259203e-08,9.290450452066596e-08
Kepler-231 c,19:35:54,+50:31:55,9.417952662430933,9.904907499430256e-08,8.170659332118849,181.8992104134624,7.182248073546314e-08,1.51329753792185e-07
CoRoT-24 c,06:47:41,-03:43:09,3.833678985397227,9.419796870631328e-08,2.789860096198959,6.917724965257757,4.2063882603279795e-08,7.469621412140358e-08
Kepler-155 c,19:13:59,+51:04:55,9.748216391996015,9.266821355448993e-08,9.33561181468454,1051.620977578365,7.340430682086312e-08,1.821593833541143e-07
Kepler-167 e,19:30:38,+38:20:44,0.6093446342959468,9.070186796019493e-08,0.5848804013406036,56.99759566277136,7.198173189676759e-08,1.942711662660896e-07
Kepler-117 c,19:15:10,+48:02:25,2.2963264276589537,5.953131004229284e-08,2.126258700094597,117.10550498891064,4.4627936943862055e-08,8.467345489449875e-08
Kepler-1654 b,18:48:45,+44:26:04,0.496996698513837,4.979002537836916e-08,0.4704312687909282,32.49482151881849,3.7762713853521554e-08,8.393685499946173e-08
Kepler-117 b,19:15:10,+48:02:25,1.6314548982956327,4.8604403771077156e-08,1.375114279497724,31.79297679603803,3.067613168891967e-08,4.2886496451840895e-08
Kepler-296 d,19:06:10,+49:26:14,9.927388323982424,4.4829890830210896e-08,9.318558203049337,434.3501407193924,3.6015971682765244e-08,6.609918985094878e-08
Kepler-963 b,19:47:01,+45:02:28,8.568736181404498,4.0539179871771336e-08,3.5962140839513808,7.917088542057174,2.159456177930732e-08,6.438879419736085e-08
Kepler-225 c,19:28:47,+47:27:25,9.067871918194848,4.021168567496313e-08,6.795286715787252,247.5635745595688,3.0269524811918183e-08,6.084398553807864e-08
Kepler-125 c,19:53:02,+47:36:18,9.427262035167386,3.1915676053510706e-08,2.852558685197871,3.4967014734105284,1.6242493353711326e-08,4.185520103262393e-08
Kepler-235 d,19:04:19,+39:16:42,7.789041773708174,2.7928746225625543e-08,6.87650892508302,420.3399810444095,2.2358420022245073e-08,2.3886178711550805e-08
Kepler-309 c,19:50:02,+46:57:41,6.59712855626616,2.2688344518418662e-08,6.324845538968161,652.6831026778848,1.818439336587769e-08,5.0603082623063744e-08
Kepler-252 c,19:42:19,+44:32:45,9.188204659947472,1.958651507807087e-08,3.05483024695637,4.625594420688261,8.849278512765963e-09,2.0270151475181305e-08
Kepler-158 b,18:56:08,+39:46:54,7.920912239638338,1.7989714157375998e-08,6.777833491094151,185.4904881964372,1.430355673848218e-08,2.6260838610235706e-08
Kepler-54 c,19:39:06,+43:03:22,2.5161116516224,1.5717007550205805e-08,1.3889176453626535,4.6928526192086135,9.918116103523724e-09,2.224455857602498e-08
Kepler-235 e,19:04:19,+39:16:42,9.191000496152649,1.4027800565306226e-08,8.859176895032762,1052.7695187334775,1.1113951946599952e-08,3.2292051214541364e-08
Kepler-69 b,19:33:03,+44:52:08,8.068117562526243,1.3100620792579122e-08,4.58068387747888,9.601721597290556,9.046306176268956e-09,2.3068588607855775e-08
Kepler-129 c,19:01:15,+47:50:55,8.133106702246078,1.2171879317625041e-08,7.915797401153418,966.4668348202924,9.752127791555781e-09,2.7815932208014653e-08
Kepler-158 c,18:56:08,+39:46:54,9.25199103980482,6.494010382491308e-09,8.86392819181403,1026.0420690046865,5.3176900411373905e-09,1.5430764034531434e-08
